idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
1051170,2008-08-14,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.2,85.595,1.007
1051254,2008-08-14,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1791.96,13.21,0.927018
1051353,2008-08-15,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.14,81.355,1.01694
1051364,2008-08-15,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.19,85.452,1.00532
1051448,2008-08-15,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.0,13.28,0.93193
1051558,2008-08-16,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.19,85.452,1.00532
1051547,2008-08-16,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.13,81.258,1.01573
1051642,2008-08-16,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.0,13.28,0.93193
1051741,2008-08-17,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.12,81.161,1.01451
1051752,2008-08-17,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.19,85.452,1.00532
1051836,2008-08-17,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.02,13.122,0.920842
1051935,2008-08-18,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.12,81.161,1.01451
1051946,2008-08-18,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.19,85.452,1.00532
1052030,2008-08-18,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.12,13.513,0.948281
1052129,2008-08-19,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.1,80.967,1.01209
1052140,2008-08-19,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.19,85.452,1.00532
1052224,2008-08-19,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.18,13.629,0.956421
1052334,2008-08-20,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.19,85.452,1.00532
1052418,2008-08-20,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.4,14.046,0.985684
1052323,2008-08-20,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.09,80.873,1.01091
1052528,2008-08-21,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.19,85.452,1.00532
1052612,2008-08-21,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.52,14.286,1.00253
1052517,2008-08-21,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.09,80.873,1.01091
1052711,2008-08-22,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.05,80.485,1.00606
1052722,2008-08-22,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.27,86.597,1.01879
1052806,2008-08-22,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.59,14.414,1.01151
1052916,2008-08-23,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.25,86.311,1.01542
1053000,2008-08-23,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.68,14.578,1.02302
1052905,2008-08-23,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.04,80.388,1.00485
1053135,2008-08-24,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.03,80.291,1.00364
1053146,2008-08-24,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.26,86.454,1.01711
1053230,2008-08-24,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.91,14.632,1.02681
1053293,2008-08-25,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.02,80.197,1.00246
1053304,2008-08-25,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.26,86.454,1.01711
1053388,2008-08-25,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.67,14.559,1.02168
1053498,2008-08-26,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.27,86.597,1.01879
1053487,2008-08-26,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.05,80.485,1.00606
1053582,2008-08-26,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.66,14.541,1.02042
1053692,2008-08-27,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.31,87.17,1.02553
1053776,2008-08-27,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.71,14.632,1.02681
1053681,2008-08-27,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.09,80.873,1.01091
1053875,2008-08-28,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.25,82.419,1.03024
1053970,2008-08-28,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.85,14.887,1.0447
1053886,2008-08-28,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.67,92.327,1.0862
1054080,2008-08-29,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.73,93.187,1.09632
1054164,2008-08-29,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.85,14.887,1.0447
1054069,2008-08-29,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.27,82.613,1.03266
1054274,2008-08-30,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.86,95.044,1.11816
1054358,2008-08-30,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.85,14.887,1.0447
1054263,2008-08-30,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.26,82.516,1.03145
1054468,2008-08-31,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.9,95.622,1.12496
1054552,2008-08-31,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.85,14.887,1.0447
1054457,2008-08-31,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.35,83.386,1.04232
1054651,2008-09-01,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.39,83.774,1.04718
1054662,2008-09-01,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.6,91.324,1.0744
1054746,2008-09-01,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.87,14.923,1.04723
1054845,2008-09-02,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.34,83.289,1.04111
1054940,2008-09-02,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.85,14.887,1.0447
1054856,2008-09-02,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.54,90.465,1.06429
1055039,2008-09-03,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.32,83.095,1.03869
1055050,2008-09-03,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.47,89.462,1.05249
1055134,2008-09-03,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.85,14.887,1.0447
1055233,2008-09-04,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.34,83.289,1.04111
1055244,2008-09-04,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.46,88.46,1.04071
1055328,2008-09-04,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.85,14.887,1.0447
1055438,2008-09-05,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.39,88.316,1.03901
1055427,2008-09-05,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.32,83.095,1.03869
1055522,2008-09-05,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.76,14.723,1.03319
1055579,2008-09-06,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.37,88.03,1.03565
1055681,2008-09-06,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.76,14.723,1.03319
1055762,2008-09-06,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.29,82.807,1.03509
1055826,2008-09-07,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.35,87.743,1.03227
1055815,2008-09-07,EGCJL,"Ing. Elías González Chávez, Jal.                                                                                                                      ",Puente Calderón                                   ,Jalisco,Zapotlanejo                                                                                                                                           ,Lerma-Santiago-Pacífico,20.6814,-102.976,Uso Público Urbano                           ,Río Calderón                  ,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36                  ,1618.21,82.031,1.02539
1055910,2008-09-07,REDJL,"La Red, Jal.                                                                                                                                          ",La Red                                            ,Jalisco,Acatic                                                                                                                                                ,Lerma-Santiago-Pacífico,20.7189,-102.815,Riego                                        ,Río Calderón                  ,Libre,1968,1796.5,1.80005,1794.7,18.3,1792.5,14.25,24                  ,1792.73,14.669,1.0294
1056020,2008-09-08,ESLJL,"El Salto, Jal.                                                                                                                                        ",El Salto                                          ,Jalisco,Valle de Guadalupe                                                                                                                                    ,Lerma-Santiago-Pacífico,21.0372,-102.705,Uso Público Urbano                           ,Río Valle de Guadalupe        ,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16,85.0,42                  ,1810.31,87.17,1.02553
