idmonitoreodiario,fechamonitoreo,clavesih,nombreoficial,nombrecomun,estado,nommunicipio,regioncna,latitud,longitud,uso,corriente,tipovertedor,inicioop,elevcorona,bordolibre,nameelev,namealmac,namoelev,namoalmac,alturacortina,elevacionactual,almacenaactual,llenano
1292249,2012-01-09,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.69,5.625,0.394736842105263
1292166,2012-01-09,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1292364,2012-01-10,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.38,31.429,0.3928625
1292375,2012-01-10,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1292444,2012-01-10,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.68,5.614,0.393964912280702
1292558,2012-01-11,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.36,31.323,0.3915375
1292569,2012-01-11,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1292651,2012-01-11,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.67,5.604,0.393263157894737
1292749,2012-01-12,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1292837,2012-01-12,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.66,5.593,0.392491228070175
1292738,2012-01-12,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.34,31.217,0.3902125
1292933,2012-01-13,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.32,31.111,0.3888875
1293039,2012-01-13,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.65,5.582,0.391719298245614
1292944,2012-01-13,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1293126,2012-01-14,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.3,31.005,0.3875625
1293137,2012-01-14,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1293213,2012-01-14,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.64,5.571,0.390947368421053
1293427,2012-01-15,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.63,5.56,0.390175438596491
1293333,2012-01-15,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.28,30.904,0.3863
1293344,2012-01-15,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1293527,2012-01-16,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.26,30.79,0.384875
1293538,2012-01-16,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1293608,2012-01-16,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.62,5.55,0.389473684210526
1293666,2012-01-17,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.24,30.692,0.38365
1293804,2012-01-17,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.61,5.539,0.388701754385965
1293677,2012-01-17,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1293847,2012-01-18,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.22,30.586,0.382325
1293858,2012-01-18,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1294009,2012-01-18,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.6,5.528,0.387929824561403
1294095,2012-01-19,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.2,30.48,0.381
1294106,2012-01-19,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1294195,2012-01-19,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.59,5.517,0.387157894736842
1294259,2012-01-20,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1294397,2012-01-20,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.58,5.506,0.386385964912281
1294248,2012-01-20,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.18,30.379,0.3797375
1294495,2012-01-21,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1294484,2012-01-21,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.15,30.22,0.37775
1294591,2012-01-21,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.57,5.496,0.385684210526316
1294689,2012-01-22,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1294678,2012-01-22,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.13,30.119,0.3764875
1294765,2012-01-22,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.51,5.431,0.381122807017544
1294845,2012-01-23,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.11,30.008,0.3751
1294856,2012-01-23,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1294959,2012-01-23,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.55,5.474,0.384140350877193
1295091,2012-01-24,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1295153,2012-01-24,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.54,5.463,0.383368421052632
1295080,2012-01-24,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.09,29.907,0.3738375
1295247,2012-01-25,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.03,29.589,0.3698625
1295258,2012-01-25,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1295347,2012-01-25,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.53,5.452,0.38259649122807
1295440,2012-01-26,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1611.0,29.43,0.367875
1295451,2012-01-26,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1295561,2012-01-26,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.53,5.452,0.38259649122807
1295673,2012-01-27,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1295735,2012-01-27,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.53,5.452,0.38259649122807
1295662,2012-01-27,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1610.98,29.339,0.3667375
1295944,2012-01-28,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.53,5.452,0.38259649122807
1295801,2012-01-28,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1610.95,29.195,0.3649375
1295812,2012-01-28,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1296136,2012-01-29,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.53,5.452,0.38259649122807
1295995,2012-01-29,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1610.93,29.099,0.3637375
1296006,2012-01-29,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1296216,2012-01-30,EGCJL,"Ing. Elías González Chávez, Jal.",Puente Calderón,Jalisco,Zapotlanejo,Lerma-Santiago-Pacífico,20.681389,-102.976111,Uso Público Urbano,Río Calderón,Libre,1991,1622,2.0,1620.0,100.0,1618.0,80.0,36,1610.91,29.003,0.3625375
1296227,2012-01-30,ESLJL,"El Salto, Jal.",El Salto,Jalisco,Valle de Guadalupe,Lerma-Santiago-Pacífico,21.037222,-102.705,Uso Público Urbano,Río Valle de Guadalupe,Libre,1940,1814.5,2.0,1812.5,112.0,1810.16003417969,85.0,42,1808.38,70.956,0.834776470588235
1296325,2012-01-30,REDJL,"La Red, Jal.",La Red,Jalisco,Tepatitlán de Morelos,Lerma-Santiago-Pacífico,20.718889,-102.815278,Riego,Río Calderón,Libre,1968,1796.5,1.80005,1794.69995117188,18.2999992370605,1792.5,14.25,24,1786.53,5.452,0.38259649122807
